 0.364280, 0.364280, 0.531458, 0.491024, 0.463835, 0.450060, 0.427965, 0.416290, 0.408167, 0.399926, 0.564831, 0.543954, 0.527554, 0.512739, 0.502846, 0.489496, 0.481719, 0.473787, 0.609520, 0.581835, 0.548729, 0.533958, 0.520901, 0.515515, 0.514131, 0.514131, 0.512739, 0.511340, 0.514131, 0.524915, 0.526239, 0.520901, 0.518259, 0.512739, 0.509932, 0.507092, 0.620791, 0.598509, 0.569182, 0.549923, 0.536498, 0.531458, 0.527554, 0.524915, 0.524915, 0.528863, 0.536498, 0.553468, 0.548729, 0.545173, 0.543954, 0.539010, 0.535232, 0.532745, 0.636118, 0.605035, 0.576686, 0.572430, 0.572430, 0.571353, 0.570270, 0.569182, 0.592793, 0.568088, 0.565941, 0.565941, 0.564831, 0.563715, 0.562593, 0.562593, 0.562593, 0.548729, 0.536498, 0.531458, 0.528863, 0.526239, 0.527554, 0.531458, 0.536498, 0.554637, 0.553468, 0.552293, 0.551111, 0.551111, 0.549923, 0.549923
 0.422349, 0.422349, 0.591386, 0.551761, 0.524676, 0.510815, 0.488386, 0.476437, 0.468081, 0.459569, 0.623514, 0.603475, 0.587594, 0.573138, 0.563426, 0.550249, 0.542532, 0.534632, 0.665743, 0.639687, 0.608077, 0.593810, 0.581115, 0.575854, 0.574500, 0.574500, 0.573138, 0.571767, 0.574500, 0.585026, 0.586314, 0.581115, 0.578536, 0.573138, 0.570387, 0.567600, 0.676253, 0.655421, 0.627664, 0.609226, 0.596270, 0.591386, 0.587594, 0.585026, 0.585026, 0.588865, 0.596270, 0.612632, 0.608077, 0.604651, 0.603475, 0.598701, 0.595044, 0.592634, 0.690456, 0.661545, 0.634804, 0.630758, 0.630758, 0.629732, 0.628701, 0.627664, 0.650041, 0.626621, 0.624574, 0.624574, 0.623514, 0.622447, 0.621375, 0.621375, 0.621375, 0.608077, 0.596270, 0.591386, 0.588865, 0.586314, 0.587594, 0.591386, 0.596270, 0.613754, 0.612632, 0.611503, 0.610368, 0.610368, 0.609226, 0.609226
 0.482669, 0.482669, 0.648735, 0.611013, 0.584815, 0.571274, 0.549171, 0.537296, 0.528951, 0.520416, 0.678803, 0.660103, 0.645156, 0.631452, 0.622193, 0.609559, 0.602125, 0.594484, 0.717639, 0.693767, 0.664413, 0.651020, 0.639025, 0.634034, 0.632747, 0.632747, 0.631452, 0.630147, 0.632747, 0.642729, 0.643946, 0.639025, 0.636580, 0.631452, 0.628833, 0.626177, 0.727185, 0.708217, 0.682654, 0.665487, 0.653336, 0.648735, 0.645156, 0.642729, 0.642729, 0.646357, 0.653336, 0.668670, 0.664413, 0.661205, 0.660103, 0.655621, 0.652182, 0.649912, 0.740013, 0.713812, 0.689261, 0.685520, 0.685520, 0.684570, 0.683615, 0.682654, 0.703288, 0.681687, 0.679787, 0.679787, 0.678803, 0.677812, 0.676815, 0.676815, 0.676815, 0.664413, 0.653336, 0.648735, 0.646357, 0.643946, 0.645156, 0.648735, 0.653336, 0.669717, 0.668670, 0.667616, 0.666555, 0.666555, 0.665487, 0.665487
 0.492422, 0.492422, 0.657578, 0.620251, 0.594261, 0.580808, 0.558817, 0.546986, 0.538666, 0.530150, 0.687254, 0.668806, 0.654041, 0.640490, 0.631325, 0.618810, 0.611439, 0.603860, 0.725482, 0.701998, 0.673060, 0.659836, 0.647981, 0.643044, 0.641771, 0.641771, 0.640490, 0.639199, 0.641771, 0.651642, 0.652846, 0.647981, 0.645563, 0.640490, 0.637898, 0.635269, 0.734861, 0.716218, 0.691050, 0.674121, 0.662124, 0.657578, 0.654041, 0.651642, 0.651642, 0.655228, 0.662124, 0.677261, 0.673060, 0.669895, 0.668806, 0.664381, 0.660984, 0.658742, 0.747453, 0.721720, 0.697560, 0.693874, 0.693874, 0.692939, 0.691997, 0.691050, 0.711370, 0.690097, 0.688225, 0.688225, 0.687254, 0.686278, 0.685295, 0.685295, 0.685295, 0.673060, 0.662124, 0.657578, 0.655228, 0.652846, 0.654041, 0.657578, 0.662124, 0.678295, 0.677261, 0.676221, 0.675174, 0.675174, 0.674121, 0.674121
 0.492422, 0.492422, 0.657578, 0.620251, 0.594261, 0.580808, 0.558817, 0.546986, 0.538666, 0.530150, 0.687254, 0.668806, 0.654041, 0.640490, 0.631325, 0.618810, 0.611439, 0.603860, 0.725482, 0.701998, 0.673060, 0.659836, 0.647981, 0.643044, 0.641771, 0.641771, 0.640490, 0.639199, 0.641771, 0.651642, 0.652846, 0.647981, 0.645563, 0.640490, 0.637898, 0.635269, 0.734861, 0.716218, 0.691050, 0.674121, 0.662124, 0.657578, 0.654041, 0.651642, 0.651642, 0.655228, 0.662124, 0.677261, 0.673060, 0.669895, 0.668806, 0.664381, 0.660984, 0.658742, 0.747453, 0.721720, 0.697560, 0.693874, 0.693874, 0.692939, 0.691997, 0.691050, 0.711370, 0.690097, 0.688225, 0.688225, 0.687254, 0.686278, 0.685295, 0.685295, 0.685295, 0.673060, 0.662124, 0.657578, 0.655228, 0.652846, 0.654041, 0.657578, 0.662124, 0.678295, 0.677261, 0.676221, 0.675174, 0.675174, 0.674121, 0.674121
 0.494923, 0.494923, 0.659827, 0.622604, 0.596671, 0.583241, 0.561281, 0.549464, 0.541151, 0.532641, 0.689400, 0.671018, 0.656301, 0.642790, 0.633650, 0.621167, 0.613813, 0.606250, 0.727469, 0.704086, 0.675258, 0.662078, 0.650259, 0.645337, 0.644068, 0.644068, 0.642790, 0.641502, 0.644068, 0.653910, 0.655109, 0.650259, 0.647848, 0.642790, 0.640206, 0.637584, 0.736805, 0.718247, 0.693182, 0.676314, 0.664358, 0.659827, 0.656301, 0.653910, 0.653910, 0.657485, 0.664358, 0.679444, 0.675258, 0.672103, 0.671018, 0.666608, 0.663222, 0.660987, 0.749337, 0.723725, 0.699666, 0.695995, 0.695995, 0.695063, 0.694125, 0.693182, 0.713419, 0.692233, 0.690367, 0.690367, 0.689400, 0.688427, 0.687448, 0.687448, 0.687448, 0.675258, 0.664358, 0.659827, 0.657485, 0.655109, 0.656301, 0.659827, 0.664358, 0.680473, 0.679444, 0.678407, 0.677364, 0.677364, 0.676314, 0.676314
 0.497448, 0.497448, 0.662091, 0.624975, 0.599100, 0.585695, 0.563768, 0.551964, 0.543659, 0.535155, 0.691560, 0.673245, 0.658577, 0.645106, 0.635992, 0.623541, 0.616205, 0.608659, 0.729468, 0.706187, 0.677469, 0.664334, 0.652553, 0.647646, 0.646381, 0.646381, 0.645106, 0.643823, 0.646381, 0.656193, 0.657389, 0.652553, 0.650150, 0.645106, 0.642530, 0.639915, 0.738760, 0.720287, 0.695326, 0.678522, 0.666607, 0.662091, 0.658577, 0.656193, 0.656193, 0.659756, 0.666607, 0.681640, 0.677469, 0.674326, 0.673245, 0.668850, 0.665475, 0.663247, 0.751230, 0.725740, 0.701785, 0.698128, 0.698128, 0.697200, 0.696266, 0.695326, 0.715481, 0.694381, 0.692523, 0.692523, 0.691560, 0.690590, 0.689615, 0.689615, 0.689615, 0.677469, 0.666607, 0.662091, 0.659756, 0.657389, 0.658577, 0.662091, 0.666607, 0.682666, 0.681640, 0.680608, 0.679568, 0.679568, 0.678522, 0.678522
 0.500000, 0.500000, 0.664371, 0.627364, 0.601549, 0.588170, 0.566276, 0.554486, 0.546190, 0.537693, 0.693732, 0.675486, 0.660868, 0.647440, 0.638352, 0.625934, 0.618616, 0.611088, 0.731477, 0.708301, 0.679696, 0.666607, 0.654864, 0.649972, 0.648710, 0.648710, 0.647440, 0.646160, 0.648710, 0.658492, 0.659684, 0.654864, 0.652468, 0.647440, 0.644871, 0.642264, 0.740725, 0.722339, 0.697484, 0.680745, 0.668872, 0.664371, 0.660868, 0.658492, 0.658492, 0.662044, 0.668872, 0.683851, 0.679696, 0.676563, 0.675486, 0.671106, 0.667743, 0.665523, 0.753132, 0.727767, 0.703917, 0.700275, 0.700275, 0.699351, 0.698420, 0.697484, 0.717554, 0.696543, 0.694692, 0.694692, 0.693732, 0.692767, 0.691796, 0.691796, 0.691796, 0.679696, 0.668872, 0.664371, 0.662044, 0.659684, 0.660868, 0.664371, 0.668872, 0.684873, 0.683851, 0.682822, 0.681787, 0.681787, 0.680745, 0.680745
 0.447451, 0.447451, 0.615824, 0.576873, 0.550069, 0.536294, 0.513921, 0.501960, 0.493578, 0.485026, 0.647177, 0.627646, 0.612110, 0.597925, 0.588373, 0.575381, 0.567757, 0.559938, 0.688080, 0.662883, 0.632138, 0.618197, 0.605758, 0.600594, 0.599264, 0.599264, 0.597925, 0.596578, 0.599264, 0.609594, 0.610856, 0.605758, 0.603227, 0.597925, 0.595221, 0.592480, 0.698205, 0.678114, 0.651212, 0.633258, 0.620604, 0.615824, 0.612110, 0.609594, 0.609594, 0.613356, 0.620604, 0.636580, 0.632138, 0.628794, 0.627646, 0.622981, 0.619404, 0.617046, 0.711856, 0.684029, 0.658146, 0.654218, 0.654218, 0.653222, 0.652220, 0.651212, 0.672912, 0.650199, 0.648208, 0.648208, 0.647177, 0.646140, 0.645096, 0.645096, 0.645096, 0.632138, 0.620604, 0.615824, 0.613356, 0.610856, 0.612110, 0.615824, 0.620604, 0.637674, 0.636580, 0.635480, 0.634373, 0.634373, 0.633258, 0.633258
 0.502578, 0.502578, 0.666667, 0.629772, 0.604018, 0.590665, 0.568807, 0.557032, 0.548744, 0.540256, 0.695919, 0.677743, 0.663175, 0.649790, 0.640729, 0.628345, 0.621046, 0.613536, 0.733498, 0.710427, 0.681936, 0.668895, 0.657191, 0.652314, 0.651057, 0.651057, 0.649790, 0.648514, 0.651057, 0.660807, 0.661995, 0.657191, 0.654802, 0.649790, 0.647229, 0.644630, 0.742701, 0.724402, 0.699656, 0.682982, 0.671152, 0.666667, 0.663175, 0.660807, 0.660807, 0.664347, 0.671152, 0.686076, 0.681936, 0.678815, 0.677743, 0.673378, 0.670027, 0.667814, 0.755045, 0.729805, 0.706062, 0.702435, 0.702435, 0.701514, 0.700588, 0.699656, 0.719639, 0.698718, 0.696874, 0.696874, 0.695919, 0.694958, 0.693990, 0.693990, 0.693990, 0.681936, 0.671152, 0.666667, 0.664347, 0.661995, 0.663175, 0.666667, 0.671152, 0.687095, 0.686076, 0.685052, 0.684020, 0.684020, 0.682982, 0.682982
 0.507675, 0.507675, 0.671183, 0.634514, 0.608885, 0.595587, 0.573802, 0.562058, 0.553789, 0.545316, 0.700217, 0.682180, 0.667715, 0.654416, 0.645410, 0.633095, 0.625833, 0.618360, 0.737465, 0.714604, 0.686343, 0.673395, 0.661770, 0.656925, 0.655675, 0.655675, 0.654416, 0.653148, 0.655675, 0.665362, 0.666543, 0.661770, 0.659397, 0.654416, 0.651871, 0.649287, 0.746578, 0.728455, 0.703924, 0.687380, 0.675637, 0.671183, 0.667715, 0.665362, 0.665362, 0.668879, 0.675637, 0.690452, 0.686343, 0.683245, 0.682180, 0.677848, 0.674520, 0.672323, 0.758797, 0.733808, 0.710276, 0.706680, 0.706680, 0.705767, 0.704848, 0.703924, 0.723735, 0.702993, 0.701165, 0.701165, 0.700217, 0.699263, 0.698303, 0.698303, 0.698303, 0.686343, 0.675637, 0.671183, 0.668879, 0.666543, 0.667715, 0.671183, 0.675637, 0.691462, 0.690452, 0.689435, 0.688411, 0.688411, 0.687380, 0.687380
 0.507675, 0.507675, 0.671183, 0.634514, 0.608885, 0.595587, 0.573802, 0.562058, 0.553789, 0.545316, 0.700217, 0.682180, 0.667715, 0.654416, 0.645410, 0.633095, 0.625833, 0.618360, 0.737465, 0.714604, 0.686343, 0.673395, 0.661770, 0.656925, 0.655675, 0.655675, 0.654416, 0.653148, 0.655675, 0.665362, 0.666543, 0.661770, 0.659397, 0.654416, 0.651871, 0.649287, 0.746578, 0.728455, 0.703924, 0.687380, 0.675637, 0.671183, 0.667715, 0.665362, 0.665362, 0.668879, 0.675637, 0.690452, 0.686343, 0.683245, 0.682180, 0.677848, 0.674520, 0.672323, 0.758797, 0.733808, 0.710276, 0.706680, 0.706680, 0.705767, 0.704848, 0.703924, 0.723735, 0.702993, 0.701165, 0.701165, 0.700217, 0.699263, 0.698303, 0.698303, 0.698303, 0.686343, 0.675637, 0.671183, 0.668879, 0.666543, 0.667715, 0.671183, 0.675637, 0.691462, 0.690452, 0.689435, 0.688411, 0.688411, 0.687380, 0.687380
 0.510333, 0.510333, 0.673526, 0.636977, 0.611415, 0.598146, 0.576400, 0.564674, 0.556415, 0.547952, 0.702445, 0.684482, 0.670071, 0.656817, 0.647840, 0.635562, 0.628320, 0.620866, 0.739519, 0.716768, 0.688628, 0.675730, 0.664147, 0.659317, 0.658072, 0.658072, 0.656817, 0.655553, 0.658072, 0.667726, 0.668903, 0.664147, 0.661781, 0.656817, 0.654280, 0.651705, 0.748585, 0.730553, 0.706135, 0.689661, 0.677963, 0.673526, 0.670071, 0.667726, 0.667726, 0.671230, 0.677963, 0.692720, 0.688628, 0.685542, 0.684482, 0.680166, 0.676850, 0.674661, 0.760738, 0.735880, 0.712460, 0.708879, 0.708879, 0.707970, 0.707056, 0.706135, 0.725856, 0.705209, 0.703388, 0.703388, 0.702445, 0.701495, 0.700539, 0.700539, 0.700539, 0.688628, 0.677963, 0.673526, 0.671230, 0.668903, 0.670071, 0.673526, 0.677963, 0.693726, 0.692720, 0.691707, 0.690688, 0.690688, 0.689661, 0.689661
 0.513019, 0.513019, 0.675885, 0.639459, 0.613966, 0.600727, 0.579023, 0.567315, 0.559067, 0.550613, 0.704687, 0.686799, 0.672443, 0.659236, 0.650288, 0.638048, 0.630827, 0.623393, 0.741585, 0.718945, 0.690928, 0.678081, 0.666540, 0.661728, 0.660487, 0.660487, 0.659236, 0.657977, 0.660487, 0.670107, 0.671279, 0.666540, 0.664183, 0.659236, 0.656708, 0.654141, 0.750603, 0.732664, 0.708361, 0.691957, 0.680306, 0.675885, 0.672443, 0.670107, 0.670107, 0.673598, 0.680306, 0.695003, 0.690928, 0.687855, 0.686799, 0.682500, 0.679197, 0.677016, 0.762689, 0.737964, 0.714657, 0.711093, 0.711093, 0.710188, 0.709277, 0.708361, 0.727990, 0.707439, 0.705626, 0.705626, 0.704687, 0.703741, 0.702790, 0.702790, 0.702790, 0.690928, 0.680306, 0.675885, 0.673598, 0.671279, 0.672443, 0.675885, 0.680306, 0.696006, 0.695003, 0.693995, 0.692979, 0.692979, 0.691957, 0.691957
 0.515734, 0.515734, 0.678261, 0.641960, 0.616538, 0.603330, 0.581669, 0.569980, 0.561744, 0.553301, 0.706943, 0.689131, 0.674832, 0.661673, 0.652756, 0.640554, 0.633354, 0.625941, 0.743662, 0.721135, 0.693244, 0.680448, 0.668951, 0.664156, 0.662919, 0.662919, 0.661673, 0.660418, 0.662919, 0.672505, 0.673672, 0.668951, 0.666603, 0.661673, 0.659153, 0.656596, 0.752632, 0.734787, 0.710601, 0.694269, 0.682664, 0.678261, 0.674832, 0.672505, 0.672505, 0.675983, 0.682664, 0.697302, 0.693244, 0.690184, 0.689131, 0.684850, 0.681560, 0.679388, 0.764650, 0.740060, 0.716867, 0.713320, 0.713320, 0.712419, 0.711513, 0.710601, 0.730137, 0.709683, 0.707878, 0.707878, 0.706943, 0.706002, 0.705054, 0.705054, 0.705054, 0.693244, 0.682664, 0.678261, 0.675983, 0.673672, 0.674832, 0.678261, 0.682664, 0.698300, 0.697302, 0.696298, 0.695286, 0.695286, 0.694269, 0.694269
 0.515734, 0.515734, 0.678261, 0.641960, 0.616538, 0.603330, 0.581669, 0.569980, 0.561744, 0.553301, 0.706943, 0.689131, 0.674832, 0.661673, 0.652756, 0.640554, 0.633354, 0.625941, 0.743662, 0.721135, 0.693244, 0.680448, 0.668951, 0.664156, 0.662919, 0.662919, 0.661673, 0.660418, 0.662919, 0.672505, 0.673672, 0.668951, 0.666603, 0.661673, 0.659153, 0.656596, 0.752632, 0.734787, 0.710601, 0.694269, 0.682664, 0.678261, 0.674832, 0.672505, 0.672505, 0.675983, 0.682664, 0.697302, 0.693244, 0.690184, 0.689131, 0.684850, 0.681560, 0.679388, 0.764650, 0.740060, 0.716867, 0.713320, 0.713320, 0.712419, 0.711513, 0.710601, 0.730137, 0.709683, 0.707878, 0.707878, 0.706943, 0.706002, 0.705054, 0.705054, 0.705054, 0.693244, 0.682664, 0.678261, 0.675983, 0.673672, 0.674832, 0.678261, 0.682664, 0.698300, 0.697302, 0.696298, 0.695286, 0.695286, 0.694269, 0.694269
 0.515734, 0.515734, 0.678261, 0.641960, 0.616538, 0.603330, 0.581669, 0.569980, 0.561744, 0.553301, 0.706943, 0.689131, 0.674832, 0.661673, 0.652756, 0.640554, 0.633354, 0.625941, 0.743662, 0.721135, 0.693244, 0.680448, 0.668951, 0.664156, 0.662919, 0.662919, 0.661673, 0.660418, 0.662919, 0.672505, 0.673672, 0.668951, 0.666603, 0.661673, 0.659153, 0.656596, 0.752632, 0.734787, 0.710601, 0.694269, 0.682664, 0.678261, 0.674832, 0.672505, 0.672505, 0.675983, 0.682664, 0.697302, 0.693244, 0.690184, 0.689131, 0.684850, 0.681560, 0.679388, 0.764650, 0.740060, 0.716867, 0.713320, 0.713320, 0.712419, 0.711513, 0.710601, 0.730137, 0.709683, 0.707878, 0.707878, 0.706943, 0.706002, 0.705054, 0.705054, 0.705054, 0.693244, 0.682664, 0.678261, 0.675983, 0.673672, 0.674832, 0.678261, 0.682664, 0.698300, 0.697302, 0.696298, 0.695286, 0.695286, 0.694269, 0.694269
 0.550535, 0.550535, 0.707995, 0.673434, 0.649025, 0.636276, 0.615267, 0.603877, 0.595830, 0.587561, 0.735062, 0.718278, 0.704745, 0.692245, 0.683748, 0.672088, 0.665190, 0.658073, 0.769407, 0.748377, 0.722161, 0.710067, 0.699164, 0.694607, 0.693431, 0.693431, 0.692245, 0.691050, 0.693431, 0.702538, 0.703646, 0.699164, 0.696933, 0.692245, 0.689846, 0.687410, 0.777745, 0.761137, 0.738499, 0.723128, 0.712164, 0.707995, 0.704745, 0.702538, 0.702538, 0.705837, 0.712164, 0.725988, 0.722161, 0.719272, 0.718278, 0.714232, 0.711120, 0.709063, 0.788886, 0.766053, 0.744379, 0.741052, 0.741052, 0.740206, 0.739355, 0.738499, 0.756796, 0.737637, 0.735941, 0.735941, 0.735062, 0.734177, 0.733286, 0.733286, 0.733286, 0.722161, 0.712164, 0.707995, 0.705837, 0.703646, 0.704745, 0.707995, 0.712164, 0.726928, 0.725988, 0.725041, 0.724088, 0.724088, 0.723128, 0.723128
 0.583307, 0.583307, 0.734817, 0.702094, 0.678806, 0.666583, 0.646351, 0.635336, 0.627534, 0.619500, 0.760239, 0.744496, 0.731752, 0.719941, 0.711890, 0.700814, 0.694245, 0.687456, 0.792242, 0.772680, 0.748144, 0.736769, 0.726483, 0.722176, 0.721063, 0.721063, 0.719941, 0.718810, 0.721063, 0.729669, 0.730714, 0.726483, 0.724375, 0.719941, 0.717670, 0.715361, 0.799970, 0.784563, 0.763454, 0.749052, 0.738744, 0.734817, 0.731752, 0.729669, 0.729669, 0.732781, 0.738744, 0.751736, 0.748144, 0.745430, 0.744496, 0.740690, 0.737760, 0.735823, 0.810268, 0.789130, 0.768949, 0.765841, 0.765841, 0.765051, 0.764255, 0.763454, 0.780524, 0.762648, 0.761062, 0.761062, 0.760239, 0.759411, 0.758577, 0.758577, 0.758577, 0.748144, 0.738744, 0.734817, 0.732781, 0.730714, 0.731752, 0.734817, 0.738744, 0.752618, 0.751736, 0.750847, 0.749953, 0.749953, 0.749052, 0.749052
 0.597419, 0.597419, 0.746032, 0.714155, 0.691395, 0.679425, 0.659574, 0.648748, 0.641070, 0.633157, 0.770715, 0.755438, 0.743051, 0.731555, 0.723710, 0.712905, 0.706491, 0.699856, 0.801684, 0.782768, 0.758980, 0.747930, 0.737925, 0.733732, 0.732648, 0.732648, 0.731555, 0.730454, 0.732648, 0.741025, 0.742042, 0.737925, 0.735873, 0.731555, 0.729343, 0.727094, 0.809145, 0.794263, 0.773831, 0.759861, 0.749850, 0.746032, 0.743051, 0.741025, 0.741025, 0.744053, 0.749850, 0.762467, 0.758980, 0.756345, 0.755438, 0.751741, 0.748893, 0.747010, 0.819078, 0.798677, 0.779154, 0.776143, 0.776143, 0.775378, 0.774607, 0.773831, 0.790358, 0.773050, 0.771512, 0.771512, 0.770715, 0.769912, 0.769103, 0.769103, 0.769103, 0.758980, 0.749850, 0.746032, 0.744053, 0.742042, 0.743051, 0.746032, 0.749850, 0.763323, 0.762467, 0.761605, 0.760736, 0.760736, 0.759861, 0.759861
 0.604833, 0.604833, 0.751846, 0.720425, 0.697953, 0.686122, 0.666483, 0.655761, 0.648154, 0.640309, 0.776133, 0.761106, 0.748911, 0.737584, 0.729850, 0.719192, 0.712862, 0.706311, 0.806555, 0.787980, 0.764591, 0.753715, 0.743861, 0.739729, 0.738661, 0.738661, 0.737584, 0.736498, 0.738661, 0.746915, 0.747917, 0.743861, 0.741839, 0.737584, 0.735403, 0.733186, 0.813875, 0.799270, 0.779197, 0.765458, 0.755605, 0.751846, 0.748911, 0.746915, 0.746915, 0.749897, 0.755605, 0.768021, 0.764591, 0.761998, 0.761106, 0.757466, 0.754663, 0.752809, 0.823615, 0.803603, 0.784429, 0.781470, 0.781470, 0.780718, 0.779960, 0.779197, 0.795435, 0.778429, 0.776917, 0.776917, 0.776133, 0.775343, 0.774548, 0.774548, 0.774548, 0.764591, 0.755605, 0.751846, 0.749897, 0.747917, 0.748911, 0.751846, 0.755605, 0.768863, 0.768021, 0.767173, 0.766319, 0.766319, 0.765458, 0.765458
 0.612434, 0.612434, 0.757751, 0.726807, 0.704637, 0.692953, 0.673538, 0.662928, 0.655395, 0.647625, 0.781628, 0.766859, 0.754863, 0.743713, 0.736095, 0.725591, 0.719349, 0.712886, 0.811485, 0.793262, 0.770286, 0.759590, 0.749893, 0.745825, 0.744774, 0.744774, 0.743713, 0.742644, 0.744774, 0.752899, 0.753885, 0.749893, 0.747903, 0.743713, 0.741566, 0.739382, 0.818660, 0.804341, 0.784638, 0.771138, 0.761449, 0.757751, 0.754863, 0.752899, 0.752899, 0.755833, 0.761449, 0.773658, 0.770286, 0.767737, 0.766859, 0.763280, 0.760523, 0.758699, 0.828203, 0.808591, 0.789776, 0.786870, 0.786870, 0.786131, 0.785387, 0.784638, 0.800579, 0.783883, 0.782399, 0.782399, 0.781628, 0.780853, 0.780071, 0.780071, 0.780071, 0.770286, 0.761449, 0.757751, 0.755833, 0.753885, 0.754863, 0.757751, 0.761449, 0.774485, 0.773658, 0.772824, 0.771984, 0.771984, 0.771138, 0.771138
 0.608610, 0.608610, 0.754787, 0.723602, 0.701279, 0.689520, 0.669992, 0.659325, 0.651754, 0.643946, 0.778871, 0.763971, 0.751875, 0.740636, 0.732960, 0.722378, 0.716091, 0.709583, 0.809012, 0.790612, 0.767428, 0.756641, 0.746865, 0.742765, 0.741705, 0.741705, 0.740636, 0.739558, 0.741705, 0.749895, 0.750889, 0.746865, 0.744859, 0.740636, 0.738472, 0.736271, 0.816260, 0.801797, 0.781908, 0.768288, 0.758516, 0.754787, 0.751875, 0.749895, 0.749895, 0.752853, 0.758516, 0.770829, 0.767428, 0.764857, 0.763971, 0.760362, 0.757582, 0.755742, 0.825903, 0.806089, 0.787093, 0.784161, 0.784161, 0.783415, 0.782664, 0.781908, 0.797999, 0.781147, 0.779648, 0.779648, 0.778871, 0.778088, 0.777300, 0.777300, 0.777300, 0.767428, 0.758516, 0.754787, 0.752853, 0.750889, 0.751875, 0.754787, 0.758516, 0.771664, 0.770829, 0.769988, 0.769141, 0.769141, 0.768288, 0.768288
 0.597419, 0.597419, 0.746032, 0.714155, 0.691395, 0.679425, 0.659574, 0.648748, 0.641070, 0.633157, 0.770715, 0.755438, 0.743051, 0.731555, 0.723710, 0.712905, 0.706491, 0.699856, 0.801684, 0.782768, 0.758980, 0.747930, 0.737925, 0.733732, 0.732648, 0.732648, 0.731555, 0.730454, 0.732648, 0.741025, 0.742042, 0.737925, 0.735873, 0.731555, 0.729343, 0.727094, 0.809145, 0.794263, 0.773831, 0.759861, 0.749850, 0.746032, 0.743051, 0.741025, 0.741025, 0.744053, 0.749850, 0.762467, 0.758980, 0.756345, 0.755438, 0.751741, 0.748893, 0.747010, 0.819078, 0.798677, 0.779154, 0.776143, 0.776143, 0.775378, 0.774607, 0.773831, 0.790358, 0.773050, 0.771512, 0.771512, 0.770715, 0.769912, 0.769103, 0.769103, 0.769103, 0.758980, 0.749850, 0.746032, 0.744053, 0.742042, 0.743051, 0.746032, 0.749850, 0.763323, 0.762467, 0.761605, 0.760736, 0.760736, 0.759861, 0.759861
 0.583307, 0.583307, 0.734817, 0.702094, 0.678806, 0.666583, 0.646351, 0.635336, 0.627534, 0.619500, 0.760239, 0.744496, 0.731752, 0.719941, 0.711890, 0.700814, 0.694245, 0.687456, 0.792242, 0.772680, 0.748144, 0.736769, 0.726483, 0.722176, 0.721063, 0.721063, 0.719941, 0.718810, 0.721063, 0.729669, 0.730714, 0.726483, 0.724375, 0.719941, 0.717670, 0.715361, 0.799970, 0.784563, 0.763454, 0.749052, 0.738744, 0.734817, 0.731752, 0.729669, 0.729669, 0.732781, 0.738744, 0.751736, 0.748144, 0.745430, 0.744496, 0.740690, 0.737760, 0.735823, 0.810268, 0.789130, 0.768949, 0.765841, 0.765841, 0.765051, 0.764255, 0.763454, 0.780524, 0.762648, 0.761062, 0.761062, 0.760239, 0.759411, 0.758577, 0.758577, 0.758577, 0.748144, 0.738744, 0.734817, 0.732781, 0.730714, 0.731752, 0.734817, 0.738744, 0.752618, 0.751736, 0.750847, 0.749953, 0.749953, 0.749052, 0.749052
 0.535415, 0.535415, 0.695240, 0.659894, 0.635022, 0.622060, 0.600745, 0.589213, 0.581074, 0.572720, 0.723027, 0.705785, 0.691910, 0.679113, 0.670427, 0.658521, 0.651486, 0.644233, 0.758419, 0.736730, 0.709771, 0.697363, 0.686194, 0.681530, 0.680326, 0.680326, 0.679113, 0.677891, 0.680326, 0.689649, 0.690783, 0.686194, 0.683910, 0.679113, 0.676660, 0.674169, 0.767034, 0.749883, 0.726561, 0.710763, 0.699514, 0.695240, 0.691910, 0.689649, 0.689649, 0.693028, 0.699514, 0.713700, 0.709771, 0.706805, 0.705785, 0.701634, 0.698442, 0.696334, 0.778559, 0.754956, 0.732612, 0.729188, 0.729188, 0.728318, 0.727442, 0.726561, 0.745406, 0.725674, 0.723931, 0.723931, 0.723027, 0.722117, 0.721201, 0.721201, 0.721201, 0.709771, 0.699514, 0.695240, 0.693028, 0.690783, 0.691910, 0.695240, 0.699514, 0.714666, 0.713700, 0.712728, 0.711749, 0.711749, 0.710763, 0.710763
 0.538372, 0.538372, 0.697754, 0.662558, 0.637774, 0.624852, 0.603595, 0.592088, 0.583966, 0.575628, 0.725402, 0.708249, 0.694439, 0.681700, 0.673049, 0.661191, 0.654181, 0.646954, 0.760591, 0.739030, 0.712215, 0.699868, 0.688750, 0.684106, 0.682907, 0.682907, 0.681700, 0.680483, 0.682907, 0.692188, 0.693318, 0.688750, 0.686476, 0.681700, 0.679257, 0.676776, 0.769152, 0.752107, 0.728918, 0.713202, 0.702008, 0.697754, 0.694439, 0.692188, 0.692188, 0.695552, 0.702008, 0.716124, 0.712215, 0.709264, 0.708249, 0.704118, 0.700942, 0.698843, 0.780602, 0.757149, 0.734936, 0.731530, 0.731530, 0.730665, 0.729794, 0.728918, 0.747656, 0.728036, 0.726301, 0.726301, 0.725402, 0.724497, 0.723586, 0.723586, 0.723586, 0.712215, 0.702008, 0.697754, 0.695552, 0.693318, 0.694439, 0.697754, 0.702008, 0.717085, 0.716124, 0.715157, 0.714183, 0.714183, 0.713202, 0.713202
