 0.342054, 0.342054, 0.515077, 0.473228, 0.445090, 0.430832, 0.407965, 0.395882, 0.387475, 0.378945, 0.549616, 0.528009, 0.511036, 0.495703, 0.485464, 0.471647, 0.463598, 0.455389, 0.595868, 0.567214, 0.532952, 0.517664, 0.504151, 0.498576, 0.497144, 0.497144, 0.495703, 0.494255, 0.497144, 0.508305, 0.509675, 0.504151, 0.501416, 0.495703, 0.492798, 0.489858, 0.607533, 0.584472, 0.554119, 0.534187, 0.520293, 0.515077, 0.511036, 0.508305, 0.508305, 0.512391, 0.520293, 0.537856, 0.532952, 0.529271, 0.528009, 0.522893, 0.518982, 0.516409, 0.623396, 0.591226, 0.561886, 0.557481, 0.557481, 0.556366, 0.555245, 0.554119, 0.578556, 0.552987, 0.550766, 0.550766, 0.549616, 0.548461, 0.547300, 0.547300, 0.547300, 0.532952, 0.520293, 0.515077, 0.512391, 0.509675, 0.511036, 0.515077, 0.520293, 0.539066, 0.537856, 0.536639, 0.535417, 0.535417, 0.534187, 0.534187
 0.396579, 0.396579, 0.573157, 0.531764, 0.503472, 0.488992, 0.465563, 0.453080, 0.444351, 0.435460, 0.606718, 0.585786, 0.569196, 0.554095, 0.543950, 0.530185, 0.522124, 0.513871, 0.650831, 0.623613, 0.590593, 0.575690, 0.562428, 0.556932, 0.555518, 0.555518, 0.554095, 0.552663, 0.555518, 0.566514, 0.567859, 0.562428, 0.559734, 0.554095, 0.551221, 0.548310, 0.661810, 0.640049, 0.611054, 0.591793, 0.578259, 0.573157, 0.569196, 0.566514, 0.566514, 0.570524, 0.578259, 0.595351, 0.590593, 0.587014, 0.585786, 0.580798, 0.576978, 0.574461, 0.676647, 0.646446, 0.618512, 0.614286, 0.614286, 0.613214, 0.612137, 0.611054, 0.634429, 0.609965, 0.607826, 0.607826, 0.606718, 0.605604, 0.604484, 0.604484, 0.604484, 0.590593, 0.578259, 0.573157, 0.570524, 0.567859, 0.569196, 0.573157, 0.578259, 0.596523, 0.595351, 0.594172, 0.592986, 0.592986, 0.591793, 0.591793
 0.453219, 0.453219, 0.628738, 0.588869, 0.561180, 0.546868, 0.523507, 0.510956, 0.502136, 0.493114, 0.660518, 0.640753, 0.624955, 0.610472, 0.600685, 0.587333, 0.579475, 0.571399, 0.701565, 0.676334, 0.645309, 0.631153, 0.618476, 0.613201, 0.611841, 0.611841, 0.610472, 0.609093, 0.611841, 0.622390, 0.623677, 0.618476, 0.615892, 0.610472, 0.607704, 0.604896, 0.711655, 0.691607, 0.664588, 0.646444, 0.633601, 0.628738, 0.624955, 0.622390, 0.622390, 0.626225, 0.633601, 0.649808, 0.645309, 0.641918, 0.640753, 0.636017, 0.632381, 0.629982, 0.725213, 0.697520, 0.671572, 0.667617, 0.667617, 0.666614, 0.665604, 0.664588, 0.686398, 0.663566, 0.661558, 0.661558, 0.660518, 0.659471, 0.658417, 0.658417, 0.658417, 0.645309, 0.633601, 0.628738, 0.626225, 0.623677, 0.624955, 0.628738, 0.633601, 0.650915, 0.649808, 0.648694, 0.647573, 0.647573, 0.646444, 0.646444
 0.462377, 0.462377, 0.637309, 0.597772, 0.570244, 0.555995, 0.532702, 0.520171, 0.511358, 0.502338, 0.668742, 0.649202, 0.633563, 0.619209, 0.609502, 0.596246, 0.588439, 0.580411, 0.709232, 0.684358, 0.653708, 0.639701, 0.627144, 0.621915, 0.620567, 0.620567, 0.619209, 0.617842, 0.620567, 0.631022, 0.632297, 0.627144, 0.624582, 0.619209, 0.616464, 0.613680, 0.719167, 0.699420, 0.672763, 0.654831, 0.642124, 0.637309, 0.633563, 0.631022, 0.631022, 0.634820, 0.642124, 0.658157, 0.653708, 0.650354, 0.649202, 0.644515, 0.640916, 0.638541, 0.732504, 0.705248, 0.679658, 0.675754, 0.675754, 0.674763, 0.673766, 0.672763, 0.694285, 0.671753, 0.669770, 0.669770, 0.668742, 0.667707, 0.666667, 0.666667, 0.666667, 0.653708, 0.642124, 0.637309, 0.634820, 0.632297, 0.633563, 0.637309, 0.642124, 0.659252, 0.658157, 0.657056, 0.655947, 0.655947, 0.654831, 0.654831
 0.462377, 0.462377, 0.637309, 0.597772, 0.570244, 0.555995, 0.532702, 0.520171, 0.511358, 0.502338, 0.668742, 0.649202, 0.633563, 0.619209, 0.609502, 0.596246, 0.588439, 0.580411, 0.709232, 0.684358, 0.653708, 0.639701, 0.627144, 0.621915, 0.620567, 0.620567, 0.619209, 0.617842, 0.620567, 0.631022, 0.632297, 0.627144, 0.624582, 0.619209, 0.616464, 0.613680, 0.719167, 0.699420, 0.672763, 0.654831, 0.642124, 0.637309, 0.633563, 0.631022, 0.631022, 0.634820, 0.642124, 0.658157, 0.653708, 0.650354, 0.649202, 0.644515, 0.640916, 0.638541, 0.732504, 0.705248, 0.679658, 0.675754, 0.675754, 0.674763, 0.673766, 0.672763, 0.694285, 0.671753, 0.669770, 0.669770, 0.668742, 0.667707, 0.666667, 0.666667, 0.666667, 0.653708, 0.642124, 0.637309, 0.634820, 0.632297, 0.633563, 0.637309, 0.642124, 0.659252, 0.658157, 0.657056, 0.655947, 0.655947, 0.654831, 0.654831
 0.464725, 0.464725, 0.639489, 0.600040, 0.572557, 0.558324, 0.535051, 0.522527, 0.513717, 0.504698, 0.670830, 0.651349, 0.635752, 0.621433, 0.611746, 0.598517, 0.590723, 0.582708, 0.711175, 0.686394, 0.655842, 0.641874, 0.629349, 0.624132, 0.622787, 0.622787, 0.621433, 0.620068, 0.622787, 0.633217, 0.634489, 0.629349, 0.626793, 0.621433, 0.618694, 0.615916, 0.721069, 0.701401, 0.674838, 0.656962, 0.644291, 0.639489, 0.635752, 0.633217, 0.633217, 0.637006, 0.644291, 0.660278, 0.655842, 0.652498, 0.651349, 0.646675, 0.643086, 0.640717, 0.734350, 0.707207, 0.681710, 0.677819, 0.677819, 0.676831, 0.675838, 0.674838, 0.696285, 0.673832, 0.671855, 0.671855, 0.670830, 0.669799, 0.668761, 0.668761, 0.668761, 0.655842, 0.644291, 0.639489, 0.637006, 0.634489, 0.635752, 0.639489, 0.644291, 0.661369, 0.660278, 0.659180, 0.658074, 0.658074, 0.656962, 0.656962
 0.467096, 0.467096, 0.641683, 0.602325, 0.574888, 0.560673, 0.537421, 0.524904, 0.516098, 0.507081, 0.672931, 0.653510, 0.637956, 0.623672, 0.614008, 0.600805, 0.593026, 0.585024, 0.713129, 0.688442, 0.657990, 0.644062, 0.631569, 0.626365, 0.625024, 0.625024, 0.623672, 0.622311, 0.625024, 0.635428, 0.636697, 0.631569, 0.629020, 0.623672, 0.620940, 0.618168, 0.722982, 0.703394, 0.676926, 0.659107, 0.646472, 0.641683, 0.637956, 0.635428, 0.635428, 0.639207, 0.646472, 0.662413, 0.657990, 0.654656, 0.653510, 0.648850, 0.645271, 0.642909, 0.736205, 0.709176, 0.683774, 0.679897, 0.679897, 0.678912, 0.677922, 0.676926, 0.698297, 0.675923, 0.673952, 0.673952, 0.672931, 0.671903, 0.670869, 0.670869, 0.670869, 0.657990, 0.646472, 0.641683, 0.639207, 0.636697, 0.637956, 0.641683, 0.646472, 0.663501, 0.662413, 0.661318, 0.660216, 0.660216, 0.659107, 0.659107
 0.469492, 0.469492, 0.643893, 0.604628, 0.577238, 0.563042, 0.539813, 0.527303, 0.518500, 0.509486, 0.675045, 0.655686, 0.640176, 0.625928, 0.616286, 0.603110, 0.595346, 0.587358, 0.715094, 0.690502, 0.660152, 0.646265, 0.633805, 0.628615, 0.627276, 0.627276, 0.625928, 0.624570, 0.627276, 0.637654, 0.638920, 0.633805, 0.631263, 0.625928, 0.623202, 0.620437, 0.724906, 0.705397, 0.679026, 0.661265, 0.648668, 0.643893, 0.640176, 0.637654, 0.637654, 0.641423, 0.648668, 0.664561, 0.660152, 0.656829, 0.655686, 0.651039, 0.647470, 0.645115, 0.738070, 0.711157, 0.685851, 0.681987, 0.681987, 0.681006, 0.680020, 0.679026, 0.700320, 0.678027, 0.676063, 0.676063, 0.675045, 0.674021, 0.672991, 0.672991, 0.672991, 0.660152, 0.648668, 0.643893, 0.641423, 0.638920, 0.640176, 0.643893, 0.648668, 0.665646, 0.664561, 0.663470, 0.662371, 0.662371, 0.661265, 0.661265
 0.420150, 0.420150, 0.596842, 0.555967, 0.527838, 0.513382, 0.489904, 0.477352, 0.468556, 0.459581, 0.629744, 0.609248, 0.592944, 0.578059, 0.568035, 0.554400, 0.546400, 0.538195, 0.672668, 0.646226, 0.613962, 0.599332, 0.586278, 0.580859, 0.579464, 0.579464, 0.578059, 0.576645, 0.579464, 0.590304, 0.591628, 0.586278, 0.583622, 0.578059, 0.575221, 0.572345, 0.683294, 0.662210, 0.633979, 0.615138, 0.601858, 0.596842, 0.592944, 0.590304, 0.590304, 0.594252, 0.601858, 0.618624, 0.613962, 0.610453, 0.609248, 0.604352, 0.600599, 0.598125, 0.697619, 0.668417, 0.641256, 0.637133, 0.637133, 0.636088, 0.635036, 0.633979, 0.656751, 0.632915, 0.630826, 0.630826, 0.629744, 0.628655, 0.627561, 0.627561, 0.627561, 0.613962, 0.601858, 0.596842, 0.594252, 0.591628, 0.592944, 0.596842, 0.601858, 0.619772, 0.618624, 0.617469, 0.616307, 0.616307, 0.615138, 0.615138
 0.471913, 0.471913, 0.646117, 0.606948, 0.579607, 0.565431, 0.542225, 0.529725, 0.520926, 0.511914, 0.677173, 0.657876, 0.642411, 0.628200, 0.618581, 0.605434, 0.597685, 0.589711, 0.717069, 0.692575, 0.662329, 0.648483, 0.636058, 0.630880, 0.629545, 0.629545, 0.628200, 0.626846, 0.629545, 0.639896, 0.641158, 0.636058, 0.633522, 0.628200, 0.625481, 0.622722, 0.726839, 0.707412, 0.681140, 0.663438, 0.650879, 0.646117, 0.642411, 0.639896, 0.639896, 0.643655, 0.650879, 0.666724, 0.662329, 0.659015, 0.657876, 0.653243, 0.649685, 0.647336, 0.739944, 0.713149, 0.687941, 0.684091, 0.684091, 0.683113, 0.682130, 0.681140, 0.702355, 0.680145, 0.678188, 0.678188, 0.677173, 0.676152, 0.675125, 0.675125, 0.675125, 0.662329, 0.650879, 0.646117, 0.643655, 0.641158, 0.642411, 0.646117, 0.650879, 0.667805, 0.666724, 0.665636, 0.664541, 0.664541, 0.663438, 0.663438
 0.476700, 0.476700, 0.650494, 0.611518, 0.584277, 0.570142, 0.546986, 0.534504, 0.525714, 0.516709, 0.681355, 0.662184, 0.646809, 0.632673, 0.623100, 0.610010, 0.602292, 0.594348, 0.720947, 0.696647, 0.666608, 0.652846, 0.640490, 0.635339, 0.634011, 0.634011, 0.632673, 0.631325, 0.634011, 0.644308, 0.645563, 0.640490, 0.637967, 0.632673, 0.629967, 0.627221, 0.730634, 0.711370, 0.685295, 0.667711, 0.655228, 0.650494, 0.646809, 0.644308, 0.644308, 0.648046, 0.655228, 0.670976, 0.666608, 0.663316, 0.662184, 0.657578, 0.654041, 0.651706, 0.743621, 0.717059, 0.692047, 0.688225, 0.688225, 0.687254, 0.686278, 0.685295, 0.706353, 0.684306, 0.682363, 0.682363, 0.681355, 0.680342, 0.679321, 0.679321, 0.679321, 0.666608, 0.655228, 0.650494, 0.648046, 0.645563, 0.646809, 0.650494, 0.655228, 0.672049, 0.670976, 0.669895, 0.668806, 0.668806, 0.667711, 0.667711
 0.476700, 0.476700, 0.650494, 0.611518, 0.584277, 0.570142, 0.546986, 0.534504, 0.525714, 0.516709, 0.681355, 0.662184, 0.646809, 0.632673, 0.623100, 0.610010, 0.602292, 0.594348, 0.720947, 0.696647, 0.666608, 0.652846, 0.640490, 0.635339, 0.634011, 0.634011, 0.632673, 0.631325, 0.634011, 0.644308, 0.645563, 0.640490, 0.637967, 0.632673, 0.629967, 0.627221, 0.730634, 0.711370, 0.685295, 0.667711, 0.655228, 0.650494, 0.646809, 0.644308, 0.644308, 0.648046, 0.655228, 0.670976, 0.666608, 0.663316, 0.662184, 0.657578, 0.654041, 0.651706, 0.743621, 0.717059, 0.692047, 0.688225, 0.688225, 0.687254, 0.686278, 0.685295, 0.706353, 0.684306, 0.682363, 0.682363, 0.681355, 0.680342, 0.679321, 0.679321, 0.679321, 0.666608, 0.655228, 0.650494, 0.648046, 0.645563, 0.646809, 0.650494, 0.655228, 0.672049, 0.670976, 0.669895, 0.668806, 0.668806, 0.667711, 0.667711
 0.479195, 0.479195, 0.652765, 0.613892, 0.586705, 0.572592, 0.549464, 0.536992, 0.528208, 0.519206, 0.683523, 0.664418, 0.649090, 0.634994, 0.625446, 0.612387, 0.604685, 0.596757, 0.722955, 0.698757, 0.668828, 0.655109, 0.642790, 0.637653, 0.636329, 0.636329, 0.634994, 0.633650, 0.636329, 0.646597, 0.647848, 0.642790, 0.640274, 0.634994, 0.632296, 0.629557, 0.732598, 0.713419, 0.687448, 0.669927, 0.657485, 0.652765, 0.649090, 0.646597, 0.646597, 0.650324, 0.657485, 0.673180, 0.668828, 0.665546, 0.664418, 0.659827, 0.656301, 0.653973, 0.745523, 0.719084, 0.694175, 0.690367, 0.690367, 0.689400, 0.688427, 0.687448, 0.708423, 0.686463, 0.684527, 0.684527, 0.683523, 0.682513, 0.681496, 0.681496, 0.681496, 0.668828, 0.657485, 0.652765, 0.650324, 0.647848, 0.649090, 0.652765, 0.657485, 0.674250, 0.673180, 0.672103, 0.671018, 0.671018, 0.669927, 0.669927
 0.481717, 0.481717, 0.655052, 0.616284, 0.589152, 0.575062, 0.551964, 0.539503, 0.530725, 0.521728, 0.685705, 0.666667, 0.651388, 0.637333, 0.627810, 0.614783, 0.607098, 0.599186, 0.724974, 0.700879, 0.671062, 0.657389, 0.645106, 0.639985, 0.638664, 0.638664, 0.637333, 0.635992, 0.638664, 0.648902, 0.650150, 0.645106, 0.642598, 0.637333, 0.634642, 0.631910, 0.734572, 0.715481, 0.689615, 0.672157, 0.659756, 0.655052, 0.651388, 0.648902, 0.648902, 0.652618, 0.659756, 0.675399, 0.671062, 0.667791, 0.666667, 0.662091, 0.658577, 0.656256, 0.747435, 0.721121, 0.696316, 0.692523, 0.692523, 0.691560, 0.690590, 0.689615, 0.710506, 0.688634, 0.686705, 0.686705, 0.685705, 0.684698, 0.683686, 0.683686, 0.683686, 0.671062, 0.659756, 0.655052, 0.652618, 0.650150, 0.651388, 0.655052, 0.659756, 0.676466, 0.675399, 0.674326, 0.673245, 0.673245, 0.672157, 0.672157
 0.484266, 0.484266, 0.657354, 0.618695, 0.591621, 0.577555, 0.554486, 0.542038, 0.533266, 0.524274, 0.687900, 0.668931, 0.653702, 0.639689, 0.630192, 0.617197, 0.609530, 0.601635, 0.727005, 0.703015, 0.673311, 0.659684, 0.647440, 0.642333, 0.641016, 0.641016, 0.639689, 0.638352, 0.641016, 0.651224, 0.652468, 0.647440, 0.644939, 0.639689, 0.637005, 0.634281, 0.736558, 0.717554, 0.691796, 0.674402, 0.662044, 0.657354, 0.653702, 0.651224, 0.651224, 0.654928, 0.662044, 0.677633, 0.673311, 0.670052, 0.668931, 0.664371, 0.660868, 0.658555, 0.749357, 0.723169, 0.698470, 0.694692, 0.694692, 0.693732, 0.692767, 0.691796, 0.712601, 0.690818, 0.688896, 0.688896, 0.687900, 0.686898, 0.685889, 0.685889, 0.685889, 0.673311, 0.662044, 0.657354, 0.654928, 0.652468, 0.653702, 0.657354, 0.662044, 0.678695, 0.677633, 0.676563, 0.675486, 0.675486, 0.674402, 0.674402
 0.484266, 0.484266, 0.657354, 0.618695, 0.591621, 0.577555, 0.554486, 0.542038, 0.533266, 0.524274, 0.687900, 0.668931, 0.653702, 0.639689, 0.630192, 0.617197, 0.609530, 0.601635, 0.727005, 0.703015, 0.673311, 0.659684, 0.647440, 0.642333, 0.641016, 0.641016, 0.639689, 0.638352, 0.641016, 0.651224, 0.652468, 0.647440, 0.644939, 0.639689, 0.637005, 0.634281, 0.736558, 0.717554, 0.691796, 0.674402, 0.662044, 0.657354, 0.653702, 0.651224, 0.651224, 0.654928, 0.662044, 0.677633, 0.673311, 0.670052, 0.668931, 0.664371, 0.660868, 0.658555, 0.749357, 0.723169, 0.698470, 0.694692, 0.694692, 0.693732, 0.692767, 0.691796, 0.712601, 0.690818, 0.688896, 0.688896, 0.687900, 0.686898, 0.685889, 0.685889, 0.685889, 0.673311, 0.662044, 0.657354, 0.654928, 0.652468, 0.653702, 0.657354, 0.662044, 0.678695, 0.677633, 0.676563, 0.675486, 0.675486, 0.674402, 0.674402
 0.484266, 0.484266, 0.657354, 0.618695, 0.591621, 0.577555, 0.554486, 0.542038, 0.533266, 0.524274, 0.687900, 0.668931, 0.653702, 0.639689, 0.630192, 0.617197, 0.609530, 0.601635, 0.727005, 0.703015, 0.673311, 0.659684, 0.647440, 0.642333, 0.641016, 0.641016, 0.639689, 0.638352, 0.641016, 0.651224, 0.652468, 0.647440, 0.644939, 0.639689, 0.637005, 0.634281, 0.736558, 0.717554, 0.691796, 0.674402, 0.662044, 0.657354, 0.653702, 0.651224, 0.651224, 0.654928, 0.662044, 0.677633, 0.673311, 0.670052, 0.668931, 0.664371, 0.660868, 0.658555, 0.749357, 0.723169, 0.698470, 0.694692, 0.694692, 0.693732, 0.692767, 0.691796, 0.712601, 0.690818, 0.688896, 0.688896, 0.687900, 0.686898, 0.685889, 0.685889, 0.685889, 0.673311, 0.662044, 0.657354, 0.654928, 0.652468, 0.653702, 0.657354, 0.662044, 0.678695, 0.677633, 0.676563, 0.675486, 0.675486, 0.674402, 0.674402
 0.516944, 0.516944, 0.686172, 0.649028, 0.622795, 0.609093, 0.586514, 0.574273, 0.565624, 0.556738, 0.715262, 0.697224, 0.682679, 0.669245, 0.660113, 0.647582, 0.640168, 0.632519, 0.752173, 0.729572, 0.701397, 0.688399, 0.676681, 0.671783, 0.670519, 0.670519, 0.669245, 0.667961, 0.670519, 0.680307, 0.681497, 0.676681, 0.674283, 0.669245, 0.666667, 0.664048, 0.761135, 0.743286, 0.718955, 0.702435, 0.690653, 0.686172, 0.682679, 0.680307, 0.680307, 0.683852, 0.690653, 0.705509, 0.701397, 0.698292, 0.697224, 0.692875, 0.689530, 0.687320, 0.773108, 0.748569, 0.725275, 0.721699, 0.721699, 0.720790, 0.719876, 0.718955, 0.738620, 0.718029, 0.716207, 0.716207, 0.715262, 0.714311, 0.713353, 0.713353, 0.713353, 0.701397, 0.690653, 0.686172, 0.683852, 0.681497, 0.682679, 0.686172, 0.690653, 0.706520, 0.705509, 0.704492, 0.703467, 0.703467, 0.702435, 0.702435
 0.547717, 0.547717, 0.712167, 0.676649, 0.651372, 0.638105, 0.616145, 0.604190, 0.595721, 0.587000, 0.739761, 0.722673, 0.708840, 0.696020, 0.687282, 0.675260, 0.668130, 0.660761, 0.774497, 0.753265, 0.726632, 0.714286, 0.703122, 0.698446, 0.697238, 0.697238, 0.696020, 0.694793, 0.697238, 0.706579, 0.707714, 0.703122, 0.700833, 0.696020, 0.693555, 0.691050, 0.782885, 0.766162, 0.743250, 0.727618, 0.716430, 0.712167, 0.708840, 0.706579, 0.706579, 0.709958, 0.716430, 0.730531, 0.726632, 0.723687, 0.722673, 0.718542, 0.715362, 0.713259, 0.794063, 0.771119, 0.749214, 0.745841, 0.745841, 0.744983, 0.744120, 0.743250, 0.761778, 0.742375, 0.740654, 0.740654, 0.739761, 0.738862, 0.737956, 0.737956, 0.737956, 0.726632, 0.716430, 0.712167, 0.709958, 0.707714, 0.708840, 0.712167, 0.716430, 0.731488, 0.730531, 0.729567, 0.728596, 0.728596, 0.727618, 0.727618
 0.560968, 0.560968, 0.723036, 0.688273, 0.663452, 0.650398, 0.628751, 0.616943, 0.608571, 0.599941, 0.749954, 0.733294, 0.719786, 0.707249, 0.698694, 0.686911, 0.679915, 0.672679, 0.783728, 0.763098, 0.737157, 0.725106, 0.714196, 0.709622, 0.708440, 0.708440, 0.707249, 0.706048, 0.708440, 0.717576, 0.718685, 0.714196, 0.711958, 0.707249, 0.704836, 0.702384, 0.791864, 0.775635, 0.753353, 0.738118, 0.727200, 0.723036, 0.719786, 0.717576, 0.717576, 0.720878, 0.727200, 0.740959, 0.737157, 0.734283, 0.733294, 0.729262, 0.726157, 0.724103, 0.802696, 0.780448, 0.759158, 0.755874, 0.755874, 0.755040, 0.754199, 0.753353, 0.771376, 0.752500, 0.750824, 0.750824, 0.749954, 0.749078, 0.748196, 0.748196, 0.748196, 0.737157, 0.727200, 0.723036, 0.720878, 0.718685, 0.719786, 0.723036, 0.727200, 0.741893, 0.740959, 0.740019, 0.739072, 0.739072, 0.738118, 0.738118
 0.567929, 0.567929, 0.728671, 0.694316, 0.669745, 0.656809, 0.635336, 0.623613, 0.615295, 0.606718, 0.755227, 0.738796, 0.725462, 0.713077, 0.704622, 0.692968, 0.686047, 0.678883, 0.788489, 0.768179, 0.742607, 0.730714, 0.719941, 0.715423, 0.714255, 0.714255, 0.713077, 0.711890, 0.714255, 0.723280, 0.724375, 0.719941, 0.717730, 0.713077, 0.710693, 0.708269, 0.796493, 0.780524, 0.758577, 0.743555, 0.732781, 0.728671, 0.725462, 0.723280, 0.723280, 0.726540, 0.732781, 0.746357, 0.742607, 0.739772, 0.738796, 0.734817, 0.731752, 0.729724, 0.807143, 0.785262, 0.764297, 0.761062, 0.761062, 0.760239, 0.759411, 0.758577, 0.776331, 0.757737, 0.756084, 0.756084, 0.755227, 0.754363, 0.753494, 0.753494, 0.753494, 0.742607, 0.732781, 0.728671, 0.726540, 0.724375, 0.725462, 0.728671, 0.732781, 0.747278, 0.746357, 0.745430, 0.744496, 0.744496, 0.743555, 0.743555
 0.575066, 0.575066, 0.734394, 0.700466, 0.676159, 0.663348, 0.642061, 0.630429, 0.622170, 0.613650, 0.760574, 0.744380, 0.731228, 0.719003, 0.710651, 0.699134, 0.692289, 0.685203, 0.793309, 0.773329, 0.748138, 0.736410, 0.725779, 0.721319, 0.720166, 0.720166, 0.719003, 0.717830, 0.720166, 0.729074, 0.730155, 0.725779, 0.723596, 0.719003, 0.716648, 0.714254, 0.801176, 0.785476, 0.763874, 0.749072, 0.738449, 0.734394, 0.731228, 0.729074, 0.729074, 0.732292, 0.738449, 0.751835, 0.748138, 0.745343, 0.744380, 0.740456, 0.737434, 0.735433, 0.811639, 0.790136, 0.769507, 0.766321, 0.766321, 0.765511, 0.764695, 0.763874, 0.781351, 0.763046, 0.761418, 0.761418, 0.760574, 0.759723, 0.758867, 0.758867, 0.758867, 0.748138, 0.738449, 0.734394, 0.732292, 0.730155, 0.731228, 0.734394, 0.738449, 0.752742, 0.751835, 0.750921, 0.750000, 0.750000, 0.749072, 0.749072
 0.571476, 0.571476, 0.731522, 0.697378, 0.672937, 0.660063, 0.638681, 0.627002, 0.618713, 0.610164, 0.757891, 0.741577, 0.728333, 0.716028, 0.707623, 0.696037, 0.689154, 0.682029, 0.790892, 0.770745, 0.745362, 0.733551, 0.722848, 0.718359, 0.717198, 0.717198, 0.716028, 0.714848, 0.717198, 0.726165, 0.727254, 0.722848, 0.720651, 0.716028, 0.713658, 0.711249, 0.798828, 0.782992, 0.761216, 0.746304, 0.735604, 0.731522, 0.728333, 0.726165, 0.726165, 0.729404, 0.735604, 0.749086, 0.745362, 0.742547, 0.741577, 0.737626, 0.734582, 0.732568, 0.809385, 0.787691, 0.766893, 0.763682, 0.763682, 0.762866, 0.762044, 0.761216, 0.778833, 0.760382, 0.758742, 0.758742, 0.757891, 0.757034, 0.756171, 0.756171, 0.756171, 0.745362, 0.735604, 0.731522, 0.729404, 0.727254, 0.728333, 0.731522, 0.735604, 0.750000, 0.749086, 0.748165, 0.747238, 0.747238, 0.746304, 0.746304
 0.560968, 0.560968, 0.723036, 0.688273, 0.663452, 0.650398, 0.628751, 0.616943, 0.608571, 0.599941, 0.749954, 0.733294, 0.719786, 0.707249, 0.698694, 0.686911, 0.679915, 0.672679, 0.783728, 0.763098, 0.737157, 0.725106, 0.714196, 0.709622, 0.708440, 0.708440, 0.707249, 0.706048, 0.708440, 0.717576, 0.718685, 0.714196, 0.711958, 0.707249, 0.704836, 0.702384, 0.791864, 0.775635, 0.753353, 0.738118, 0.727200, 0.723036, 0.719786, 0.717576, 0.717576, 0.720878, 0.727200, 0.740959, 0.737157, 0.734283, 0.733294, 0.729262, 0.726157, 0.724103, 0.802696, 0.780448, 0.759158, 0.755874, 0.755874, 0.755040, 0.754199, 0.753353, 0.771376, 0.752500, 0.750824, 0.750824, 0.749954, 0.749078, 0.748196, 0.748196, 0.748196, 0.737157, 0.727200, 0.723036, 0.720878, 0.718685, 0.719786, 0.723036, 0.727200, 0.741893, 0.740959, 0.740019, 0.739072, 0.739072, 0.738118, 0.738118
 0.547717, 0.547717, 0.712167, 0.676649, 0.651372, 0.638105, 0.616145, 0.604190, 0.595721, 0.587000, 0.739761, 0.722673, 0.708840, 0.696020, 0.687282, 0.675260, 0.668130, 0.660761, 0.774497, 0.753265, 0.726632, 0.714286, 0.703122, 0.698446, 0.697238, 0.697238, 0.696020, 0.694793, 0.697238, 0.706579, 0.707714, 0.703122, 0.700833, 0.696020, 0.693555, 0.691050, 0.782885, 0.766162, 0.743250, 0.727618, 0.716430, 0.712167, 0.708840, 0.706579, 0.706579, 0.709958, 0.716430, 0.730531, 0.726632, 0.723687, 0.722673, 0.718542, 0.715362, 0.713259, 0.794063, 0.771119, 0.749214, 0.745841, 0.745841, 0.744983, 0.744120, 0.743250, 0.761778, 0.742375, 0.740654, 0.740654, 0.739761, 0.738862, 0.737956, 0.737956, 0.737956, 0.726632, 0.716430, 0.712167, 0.709958, 0.707714, 0.708840, 0.712167, 0.716430, 0.731488, 0.730531, 0.729567, 0.728596, 0.728596, 0.727618, 0.727618
 0.502746, 0.502746, 0.673810, 0.635979, 0.609357, 0.595484, 0.572671, 0.560327, 0.551616, 0.542675, 0.703550, 0.685097, 0.670245, 0.656550, 0.647252, 0.634509, 0.626979, 0.619216, 0.741431, 0.718218, 0.689362, 0.676083, 0.664128, 0.659136, 0.657848, 0.657848, 0.656550, 0.655242, 0.657848, 0.667825, 0.669040, 0.664128, 0.661684, 0.656550, 0.653924, 0.651257, 0.750652, 0.732296, 0.707334, 0.690425, 0.678384, 0.673810, 0.670245, 0.667825, 0.667825, 0.671442, 0.678384, 0.693569, 0.689362, 0.686189, 0.685097, 0.680654, 0.677238, 0.674981, 0.762987, 0.737725, 0.713810, 0.710145, 0.710145, 0.709214, 0.708277, 0.707334, 0.727503, 0.706384, 0.704518, 0.704518, 0.703550, 0.702577, 0.701596, 0.701596, 0.701596, 0.689362, 0.678384, 0.673810, 0.671442, 0.669040, 0.670245, 0.673810, 0.678384, 0.694602, 0.693569, 0.692528, 0.691480, 0.691480, 0.690425, 0.690425
 0.505523, 0.505523, 0.676247, 0.638547, 0.611998, 0.598157, 0.575387, 0.563062, 0.554362, 0.545430, 0.705862, 0.687489, 0.672696, 0.659050, 0.649784, 0.637081, 0.629573, 0.621832, 0.743555, 0.720460, 0.691736, 0.678511, 0.666601, 0.661627, 0.660343, 0.660343, 0.659050, 0.657746, 0.660343, 0.670285, 0.671495, 0.666601, 0.664166, 0.659050, 0.656433, 0.653776, 0.752726, 0.734468, 0.709628, 0.692794, 0.680803, 0.676247, 0.672696, 0.670285, 0.670285, 0.673888, 0.680803, 0.695924, 0.691736, 0.688576, 0.687489, 0.683063, 0.679661, 0.677413, 0.764990, 0.739868, 0.716074, 0.712426, 0.712426, 0.711499, 0.710567, 0.709628, 0.729700, 0.708683, 0.706825, 0.706825, 0.705862, 0.704892, 0.703916, 0.703916, 0.703916, 0.691736, 0.680803, 0.676247, 0.673888, 0.671495, 0.672696, 0.676247, 0.680803, 0.696954, 0.695924, 0.694888, 0.693844, 0.693844, 0.692794, 0.692794
